payload_entropy,topic_diversity,temporal_clustering_score,normal_emergency_ratio,inter_alert_interval_mean,freq_rolling_std_5w,inter_interval_variance,alert_rate_acceleration,label,attack_type
0.0,0.0,1.0,1.0,0.0273930907926776,0.0,0.0,0.0,1,normal
0.0,0.0,1.0,363.0,0.0273930907926776,0.0,0.0,0.0,1,normal
0.0,0.0,1.0,725.0,0.0273930907926776,0.0,0.0,0.0,1,normal
0.0,0.0,1.0,1087.0,0.0273930907926776,0.0,0.0,0.0,1,normal
0.0,0.0,1.0,1449.0,0.0273930907926776,0.0,0.0,0.0,1,normal
0.0,0.0,1.0,1811.0,0.0273930907926776,0.0,0.0,0.0,1,normal
0.0,0.0,1.0,2173.0,0.0273930907926776,0.0,0.0,0.0,1,normal
0.0,0.0,1.0,2173.0,0.0273930907926776,0.0,0.0,0.0,1,normal
0.0,0.0,1.0,2173.0,0.0273930907926776,0.0,0.0,0.0,1,normal
0.0,0.0,1.0,2173.0,0.0273930907926776,0.0,0.0,0.0,1,normal
0.0,0.0,1.0,2173.0,0.0273930907926776,0.0,0.0,0.0,1,normal
0.0,0.0,1.0,2173.0,0.0273930907926776,0.0,0.0,0.0,1,normal
0.0,0.0,1.0,2173.0,0.0273930907926776,0.0,0.0,0.0,1,normal
0.0,0.0,1.0,1811.0,0.0273930907926776,0.0,0.0,0.0,1,normal
0.0,0.0,1.0,1449.0,0.0273930907926776,0.0,0.0,0.0,1,normal
0.0,0.0,1.0,1087.0,0.0273930907926776,0.0,0.0,0.0,1,normal
0.0,0.0,1.0,725.0,0.0273930907926776,0.0,0.0,0.0,1,normal
0.0,0.0,1.0,363.0,0.0273930907926776,0.0,0.0,0.0,1,normal
0.0,0.0,1.0,1.0,0.0273930907926776,0.0,0.0,0.0,1,normal
0.0,0.0,1.0,363.0,0.0273930907926776,0.0,0.0,0.0,1,normal
0.0,0.0,1.0,725.0,0.0273930907926776,0.0,0.0,0.0,1,normal
0.0,0.0,1.0,1087.0,0.0273930907926776,0.0,0.0,0.0,1,normal
0.0,0.0,1.0,1449.0,0.0273930907926776,0.0,0.0,0.0,1,normal
0.0,0.0,1.0,1811.0,0.0273930907926776,0.0,0.0,0.0,1,normal
0.0,0.0,1.0,2173.0,0.0273930907926776,0.0,0.0,0.0,1,normal
0.0,0.0,1.0,2173.0,0.0273930907926776,0.0,0.0,0.0,1,normal
0.0,0.0,1.0,2173.0,0.0273930907926776,0.0,0.0,0.0,1,normal
0.0,0.0,1.0,2173.0,0.0273930907926776,0.0,0.0,0.0,1,normal
0.0,0.0,1.0,2173.0,0.0273930907926776,0.0,0.0,0.0,1,normal
0.0,0.0,1.0,2173.0,0.0273930907926776,0.0,0.0,0.0,1,normal
0.0,0.0,1.0,2173.0,0.0273930907926776,0.0,0.0,0.0,1,normal
0.0,0.0,1.0,1811.0,0.0273930907926776,0.0,0.0,0.0,1,normal
0.0,0.0,1.0,1449.0,0.0273930907926776,0.0,0.0,0.0,1,normal
0.0,0.0,1.0,1087.0,0.0273930907926776,0.0,0.0,0.0,1,normal
0.0,0.0,1.0,725.0,0.0273930907926776,0.0,0.0,0.0,1,normal
0.0,0.0,1.0,363.0,0.0273930907926776,0.0,0.0,0.0,1,normal
0.0,0.0,1.0,1.0,0.0273930907926776,0.0,0.0,0.0,1,normal
0.0,0.0,1.0,363.0,0.0273930907926776,0.0,0.0,0.0,1,normal
0.0,0.0,1.0,725.0,0.0273930907926776,0.0,0.0,0.0,1,normal
0.0,0.0,1.0,1087.0,0.0273930907926776,0.0,0.0,0.0,1,normal
0.0,0.0,1.0,1449.0,0.0273930907926776,0.0,0.0,0.0,1,normal
0.0,0.0,1.0,1811.0,0.0273930907926776,0.0,0.0,0.0,1,normal
0.0,0.0,1.0,2173.0,0.0273930907926776,0.0,0.0,0.0,1,normal
4.278001713543787,2.0,1.5384615384615383,166.15384615384616,0.0281540099531412,5.813776741499454,6.947969440538779e-06,13.0,1,normal
4.278001713543787,2.0,1.5384615384615383,166.15384615384616,0.0281540099531412,7.12039324756716,6.947969440538779e-06,13.0,1,normal
4.278001713543787,2.0,1.5384615384615383,166.15384615384616,0.0281540099531412,7.12039324756716,6.947969440538779e-06,13.0,1,normal
4.278001713543787,2.0,1.5384615384615383,166.15384615384616,0.0281540099531412,5.813776741499454,6.947969440538779e-06,-13.0,1,normal
4.278001713543787,2.0,1.5384615384615383,166.15384615384616,0.0281540099531412,0.0,6.947969440538779e-06,-13.0,1,normal
4.278001713543787,2.0,1.5384615384615383,166.15384615384616,0.0281540099531412,0.0,6.947969440538779e-06,-13.0,1,normal
0.0,0.0,1.0,1811.0,0.0273930907926776,5.813776741499454,0.0,0.0,1,normal
0.0,0.0,1.0,1449.0,0.0273930907926776,7.12039324756716,0.0,0.0,1,normal
0.0,0.0,1.0,1087.0,0.0273930907926776,7.12039324756716,0.0,0.0,1,normal
0.0,0.0,1.0,725.0,0.0273930907926776,5.813776741499454,0.0,0.0,1,normal
0.0,0.0,1.0,363.0,0.0273930907926776,0.0,0.0,0.0,1,normal
0.0,0.0,1.0,1.0,0.0273930907926776,0.0,0.0,0.0,1,normal
0.0,0.0,1.0,363.0,0.0273930907926776,0.0,0.0,0.0,1,normal
0.0,0.0,1.0,725.0,0.0273930907926776,0.0,0.0,0.0,1,normal
0.0,0.0,1.0,1087.0,0.0273930907926776,0.0,0.0,0.0,1,normal
0.0,0.0,1.0,1449.0,0.0273930907926776,0.0,0.0,0.0,1,normal
0.0,0.0,1.0,1811.0,0.0273930907926776,0.0,0.0,0.0,1,normal
4.498792802290793,3.0,1.0,166.15384615384616,0.0273930899177988,5.813776741499454,7.180703842982782e-17,13.0,1,normal
4.498792802290793,3.0,1.0,166.15384615384616,0.0273930899177988,7.12039324756716,7.180703842982782e-17,13.0,1,normal
4.498792802290793,3.0,1.0,166.15384615384616,0.0273930899177988,7.12039324756716,7.180703842982782e-17,13.0,1,normal
4.498792802290793,3.0,1.0,166.15384615384616,0.0273930899177988,5.813776741499454,7.180703842982782e-17,-13.0,1,normal
4.498792802290793,3.0,1.0,166.15384615384616,0.0273930899177988,0.0,7.180703842982782e-17,-13.0,1,normal
4.498792802290793,3.0,1.0,166.15384615384616,0.0273930899177988,0.0,7.180703842982782e-17,-13.0,1,normal
0.0,0.0,1.0,2173.0,0.0273930907926776,5.813776741499454,0.0,0.0,1,normal
0.0,0.0,1.0,2174.0,0.0273930907926776,7.12039324756716,0.0,0.0,1,normal
0.0,0.0,1.0,2174.0,0.0273930907926776,7.12039324756716,0.0,0.0,1,normal
0.0,0.0,1.0,2174.0,0.0273930907926776,5.813776741499454,0.0,0.0,1,normal
0.0,0.0,1.0,2174.0,0.0273930907926776,0.0,0.0,0.0,1,normal
0.0,0.0,1.0,2174.0,0.0273930907926776,0.0,0.0,0.0,1,normal
0.0,0.0,1.0,2174.0,0.0273930907926776,0.0,0.0,0.0,1,normal
0.0,0.0,1.0,2173.0,0.0273930907926776,0.0,0.0,0.0,1,normal
4.3843864439545595,3.0,1.0,166.15384615384616,0.0273910071700811,5.813776741499454,1.249000902703301e-16,13.0,1,normal
4.3843864439545595,3.0,1.0,166.15384615384616,0.0273910071700811,7.12039324756716,1.249000902703301e-16,13.0,1,normal
4.3843864439545595,3.0,1.0,166.15384615384616,0.0273910071700811,7.12039324756716,1.249000902703301e-16,13.0,1,normal
4.3843864439545595,3.0,1.0,166.15384615384616,0.0273910071700811,5.813776741499454,1.249000902703301e-16,-13.0,1,normal
4.3843864439545595,3.0,1.0,166.15384615384616,0.0273910071700811,0.0,1.249000902703301e-16,-13.0,1,normal
4.3843864439545595,3.0,1.0,138.30769230769232,0.0273910071700811,0.0,1.249000902703301e-16,-13.0,1,normal
0.0,0.0,1.0,1449.0,0.0273930907926776,5.813776741499454,0.0,0.0,1,normal
0.0,0.0,1.0,1087.0,0.0273930907926776,7.12039324756716,0.0,0.0,1,normal
0.0,0.0,1.0,725.0,0.0273930907926776,7.12039324756716,0.0,0.0,1,normal
0.0,0.0,1.0,363.0,0.0273930907926776,5.813776741499454,0.0,0.0,1,normal
0.0,0.0,1.0,1.0,0.0273930907926776,0.0,0.0,0.0,1,normal
0.0,0.0,1.0,363.0,0.0273930907926776,0.0,0.0,0.0,1,normal
0.0,0.0,1.0,725.0,0.0273930907926776,0.0,0.0,0.0,1,normal
0.0,0.0,1.0,1087.0,0.0273930907926776,0.0,0.0,0.0,1,normal
0.0,0.0,1.0,1449.0,0.0273930907926776,0.0,0.0,0.0,1,normal
0.0,0.0,1.0,1811.0,0.0273930907926776,0.0,0.0,0.0,1,normal
0.0,0.0,1.0,2173.0,0.0273930907926776,0.0,0.0,0.0,1,normal
0.0,0.0,1.0,2173.0,0.0273930907926776,0.0,0.0,0.0,1,normal
0.0,0.0,1.0,2173.0,0.0273930907926776,0.0,0.0,0.0,1,normal
0.0,0.0,1.0,2173.0,0.0273930907926776,0.0,0.0,0.0,1,normal
0.0,0.0,1.0,2173.0,0.0273930907926776,0.0,0.0,0.0,1,normal
